,html_strings
3258,"https://www.dn.no/smak/vin/le-difese/4-1-38491"">Le Difese</a></span>
                      2014
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>S<strong></strong>a<strong></strong>n<strong></strong> <strong></strong>G<strong></strong>u<strong></strong>i<strong></strong>d<strong></strong>o<strong></strong></span></td> "
3259,"https://www.dn.no/smak/vin/nondossisto/4-1-38607"">NON&nbsp;DOS&nbsp;Sisto</a></span>
                      2014
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>N<strong></strong>O<strong></strong>N<strong></strong>&nbsp;<strong></strong>D<strong></strong>O<strong></strong>S<strong></strong></span></td> "
3260,"https://www.dn.no/smak/vin/vigna-montetinello-rosso-piceno/4-1-29747"">Vigna Montetinello Rosso Piceno</a></span>
                      2012
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>S<strong></strong>a<strong></strong>l<strong></strong>a<strong></strong>d<strong></strong>i<strong></strong>n<strong></strong>i<strong></strong> <strong></strong>P<strong></strong>i<strong></strong>l<strong></strong>a<strong></strong>s<strong></strong>t<strong></strong>r<strong></strong>i<strong></strong></span></td> "
3261,"https://www.dn.no/smak/vin/cantina-terlano-lagrein-gries-riserva/4-1-32919"">Cantina Terlano Lagrein Gries Riserva</a></span>
                      2013
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>C<strong></strong>a<strong></strong>n<strong></strong>t<strong></strong>i<strong></strong>n<strong></strong>a<strong></strong> <strong></strong>T<strong></strong>e<strong></strong>r<strong></strong>l<strong></strong>a<strong></strong>n<strong></strong>o<strong></strong></span></td> "
3262,"https://www.dn.no/smak/vin/chianti-colli-senesi/4-1-28955"">Chianti Colli Senesi</a></span>
                      2013
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>A<strong></strong>z<strong></strong>.<strong></strong> <strong></strong>A<strong></strong>g<strong></strong>r<strong></strong>.<strong></strong> <strong></strong>L<strong></strong>e<strong></strong> <strong></strong>R<strong></strong>a<strong></strong>g<strong></strong>n<strong></strong>a<strong></strong>i<strong></strong>e<strong></strong></span></td> "
3263,"https://www.dn.no/smak/vin/terre-nere-etna-rosso-santo-spirito/4-1-28145"">Terre Nere Etna Rosso Santo Spirito</a></span>
                      2013
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>T<strong></strong>e<strong></strong>r<strong></strong>r<strong></strong>e<strong></strong> <strong></strong>N<strong></strong>e<strong></strong>r<strong></strong>e<strong></strong></span></td> "
3264,"https://www.dn.no/smak/vin/vernatsch-alte-reben/4-1-35593"">Vernatsch Alte Reben</a></span>
                      2015
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>G<strong></strong>o<strong></strong>j<strong></strong>e<strong></strong>r<strong></strong></span></td> "
3265,"https://www.dn.no/smak/vin/cavallotto-langhe-nebbiolo/4-1-32703"">Cavallotto Langhe Nebbiolo</a></span>
                      2012
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>C<strong></strong>a<strong></strong>v<strong></strong>a<strong></strong>l<strong></strong>l<strong></strong>o<strong></strong>t<strong></strong>t<strong></strong>o<strong></strong></span></td> "
3266,"https://www.dn.no/smak/vin/la-braccesca-vino-nobile-montepuliciano/4-1-27465"">La Braccesca Vino Nobile Montepuliciano</a></span>
                      2012
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>M<strong></strong>a<strong></strong>r<strong></strong>c<strong></strong>h<strong></strong>.<strong></strong> <strong></strong>A<strong></strong>n<strong></strong>t<strong></strong>i<strong></strong>n<strong></strong>o<strong></strong>r<strong></strong>i<strong></strong></span></td> "
3267,"https://www.dn.no/smak/vin/la-gerla-brunello-di-montalcino-riserva/4-1-26287"">La Gerla Brunello di Montalcino Riserva</a></span>
                      2008
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>L<strong></strong>a<strong></strong> <strong></strong>G<strong></strong>e<strong></strong>r<strong></strong>l<strong></strong>a<strong></strong></span></td> "
3268,"https://www.dn.no/smak/vin/allegrini-la-poja/4-1-30629"">Allegrini La Poja</a></span>
                      2009
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>A<strong></strong>l<strong></strong>l<strong></strong>e<strong></strong>g<strong></strong>r<strong></strong>i<strong></strong>n<strong></strong>i<strong></strong></span></td> "
3269,"https://www.dn.no/smak/vin/barbera-dalba/4-1-27367"">Barbera d'Alba</a></span>
                      2013
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>A<strong></strong>z<strong></strong>.<strong></strong> <strong></strong>A<strong></strong>g<strong></strong>r<strong></strong>.<strong></strong> <strong></strong>B<strong></strong>r<strong></strong>i<strong></strong>c<strong></strong>c<strong></strong>o<strong></strong> <strong></strong>M<strong></strong>a<strong></strong>i<strong></strong>o<strong></strong>l<strong></strong>i<strong></strong>c<strong></strong>a<strong></strong></span></td> "
3270,"https://www.dn.no/smak/vin/greppo-biondi-santi-rosso-di-montalcino/4-1-29864"">Greppo Biondi-Santi Rosso di Montalcino</a></span>
                      2011
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>B<strong></strong>i<strong></strong>o<strong></strong>n<strong></strong>d<strong></strong>i<strong></strong> <strong></strong>S<strong></strong>a<strong></strong>n<strong></strong>t<strong></strong>i<strong></strong> <strong></strong>I<strong></strong>l<strong></strong> <strong></strong>G<strong></strong>r<strong></strong>e<strong></strong>p<strong></strong>p<strong></strong>o<strong></strong></span></td> "
3271,"https://www.dn.no/smak/vin/canlibero-turrumpiso-aglianico/4-1-26569"">Canlibero Turrumpiso Aglianico</a></span>
                      2013
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>C<strong></strong>a<strong></strong>n<strong></strong>l<strong></strong>i<strong></strong>b<strong></strong>e<strong></strong>r<strong></strong>o<strong></strong> <strong></strong>s<strong></strong>.<strong></strong>r<strong></strong>.<strong></strong>l<strong></strong>.<strong></strong>s<strong></strong>.<strong></strong></span></td> "
3272,"https://www.dn.no/smak/vin/amarone-della-valpolicella-classico-acinatico/4-1-29874"">Amarone della Valpolicella Classico Acinatico</a></span>
                      2012
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>A<strong></strong>z<strong></strong>.<strong></strong> <strong></strong>A<strong></strong>g<strong></strong>r<strong></strong>.<strong></strong> <strong></strong>S<strong></strong>t<strong></strong>e<strong></strong>f<strong></strong>a<strong></strong>n<strong></strong>o<strong></strong> <strong></strong>A<strong></strong>c<strong></strong>c<strong></strong>o<strong></strong>r<strong></strong>d<strong></strong>i<strong></strong>n<strong></strong>i<strong></strong></span></td> "
3273,"https://www.dn.no/smak/vin/barbera-dalba/4-1-26353"">Barbera d´Alba</a></span>
                      2013
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>B<strong></strong>r<strong></strong>u<strong></strong>n<strong></strong>o<strong></strong> <strong></strong>G<strong></strong>i<strong></strong>a<strong></strong>c<strong></strong>o<strong></strong>s<strong></strong>a<strong></strong></span></td> "
3274,"https://www.dn.no/smak/vin/chianti-classico-artist-label-karl-otto-gotz/4-1-26452"">Chianti Classico Artist Label (Karl Otto Götz)</a></span>
                      2012
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>F<strong></strong>a<strong></strong>t<strong></strong>t<strong></strong>.<strong></strong> <strong></strong>N<strong></strong>i<strong></strong>t<strong></strong>t<strong></strong>a<strong></strong>r<strong></strong>d<strong></strong>i<strong></strong></span></td> "
3275,"https://www.dn.no/smak/vin/donati-lambrusco/4-1-31003"">Donati Lambrusco</a></span>
                      2013
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>C<strong></strong>a<strong></strong>m<strong></strong>i<strong></strong>l<strong></strong>l<strong></strong>o<strong></strong> <strong></strong>D<strong></strong>o<strong></strong>n<strong></strong>a<strong></strong>t<strong></strong>i<strong></strong></span></td> "
3276,"https://www.dn.no/smak/vin/barbera-dalba-donna-margherita/4-1-26450"">Barbera d'Alba Donna Margherita</a></span>
                      2014
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>G<strong></strong>i<strong></strong>o<strong></strong>v<strong></strong>a<strong></strong>n<strong></strong>n<strong></strong>i<strong></strong> <strong></strong>R<strong></strong>o<strong></strong>s<strong></strong>s<strong></strong>o<strong></strong></span></td> "
3277,"https://www.dn.no/smak/vin/valpolicella-ripasso-superiore-campi-magri/4-1-25200"">Valpolicella Ripasso Superiore Campi Magri</a></span>
                      2012
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>C<strong></strong>o<strong></strong>r<strong></strong>t<strong></strong>e<strong></strong> <strong></strong>S<strong></strong>a<strong></strong>n<strong></strong>t<strong></strong> <strong></strong>A<strong></strong>l<strong></strong>d<strong></strong>a<strong></strong></span></td> "
3278,"https://www.dn.no/smak/vin/unlitro/4-1-24345"">Unlitro</a></span>
                      2014
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>A<strong></strong>m<strong></strong>p<strong></strong>e<strong></strong>l<strong></strong>e<strong></strong>i<strong></strong>a<strong></strong></span></td> "
3279,"https://www.dn.no/smak/vin/langhe-nebbiolo/4-1-20687"">Langhe Nebbiolo</a></span>
                      2013
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>P<strong></strong>r<strong></strong>o<strong></strong>d<strong></strong>.<strong></strong> <strong></strong>d<strong></strong>e<strong></strong>l<strong></strong> <strong></strong>B<strong></strong>a<strong></strong>r<strong></strong>b<strong></strong>a<strong></strong>r<strong></strong>e<strong></strong>s<strong></strong>c<strong></strong>o<strong></strong></span></td> "
3280,"https://www.dn.no/smak/vin/santadi-rocca-rubia-carignano-del-sulcuis-riserva/4-1-24193"">Santadi Rocca Rubia Carignano del Sulcuís Riserva</a></span>
                      2011
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>C<strong></strong>a<strong></strong>n<strong></strong>t<strong></strong>.<strong></strong> <strong></strong>S<strong></strong>a<strong></strong>n<strong></strong>t<strong></strong>a<strong></strong>d<strong></strong>i<strong></strong></span></td> "
3281,"https://www.dn.no/smak/vin/monteraponi-chianti-classico/4-1-22011"">Monteraponi Chianti Classico</a></span>
                      2012
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>A<strong></strong>z<strong></strong>.<strong></strong> <strong></strong>A<strong></strong>g<strong></strong>r<strong></strong>.<strong></strong> <strong></strong>M<strong></strong>o<strong></strong>n<strong></strong>t<strong></strong>e<strong></strong>r<strong></strong>a<strong></strong>p<strong></strong>o<strong></strong>n<strong></strong>i<strong></strong></span></td> "
3282,"https://www.dn.no/smak/vin/colombaia-vigna-nuova/4-1-20411"">Colombaia Vigna Nuova</a></span>
                      2013
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>C<strong></strong>o<strong></strong>l<strong></strong>o<strong></strong>m<strong></strong>b<strong></strong>a<strong></strong>i<strong></strong>a<strong></strong></span></td> "
3283,"https://www.dn.no/smak/vin/chianti-rufina/4-1-23138"">Chianti Rufina</a></span>
                      2013
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>F<strong></strong>a<strong></strong>t<strong></strong>t<strong></strong>.<strong></strong> <strong></strong>S<strong></strong>e<strong></strong>l<strong></strong>v<strong></strong>a<strong></strong>p<strong></strong>i<strong></strong>a<strong></strong>n<strong></strong>a<strong></strong></span></td> "
3284,"https://www.dn.no/smak/vin/occhipinti-il-frappato-/4-1-25768"">Occhipinti il Frappato  &nbsp;</a></span>
                      2013
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>A<strong></strong>r<strong></strong>i<strong></strong>a<strong></strong>n<strong></strong>n<strong></strong>a<strong></strong> <strong></strong>O<strong></strong>c<strong></strong>c<strong></strong>h<strong></strong>i<strong></strong>p<strong></strong>i<strong></strong>n<strong></strong>t<strong></strong>i<strong></strong></span></td> "
3285,"https://www.dn.no/smak/vin/marianot-barolo-paruzzi-mazzino/4-1-15609"">Marianot Barolo Paruzzi Mazzino</a></span>
                      2009
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>A<strong></strong>z<strong></strong>.<strong></strong> <strong></strong>A<strong></strong>g<strong></strong>r<strong></strong>.<strong></strong> <strong></strong>M<strong></strong>a<strong></strong>r<strong></strong>i<strong></strong>a<strong></strong>n<strong></strong>o<strong></strong>t<strong></strong></span></td> "
3286,"https://www.dn.no/smak/vin/aglianco-del-vulture/4-1-16136"">Aglianco del Vulture</a></span>
                      2009
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>F<strong></strong>e<strong></strong>u<strong></strong>d<strong></strong>i<strong></strong> <strong></strong>d<strong></strong>i<strong></strong> <strong></strong>S<strong></strong>a<strong></strong>n<strong></strong> <strong></strong>G<strong></strong>r<strong></strong>e<strong></strong>g<strong></strong>o<strong></strong>r<strong></strong>i<strong></strong>o<strong></strong></span></td> "
3287,"https://www.dn.no/smak/vin/mille-e-una-notte/4-1-16135"">Mille e Una Notte</a></span>
                      2007
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>D<strong></strong>o<strong></strong>n<strong></strong>n<strong></strong>a<strong></strong>f<strong></strong>u<strong></strong>g<strong></strong>a<strong></strong>t<strong></strong>a<strong></strong></span></td> "
3288,"https://www.dn.no/smak/vin/brunello-di-montalcino/4-1-18889"">Brunello di Montalcino</a></span>
                      2009
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>F<strong></strong>r<strong></strong>a<strong></strong>n<strong></strong>c<strong></strong>o<strong></strong> <strong></strong>P<strong></strong>a<strong></strong>c<strong></strong>e<strong></strong>n<strong></strong>t<strong></strong>i<strong></strong></span></td> "
3289,"https://www.dn.no/smak/vin/vino-nobile-di-montepulciano/4-1-18887"">Vino Nobile di Montepulciano</a></span>
                      2011
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>C<strong></strong>a<strong></strong>n<strong></strong>t<strong></strong>.<strong></strong> <strong></strong>D<strong></strong>e<strong></strong>i<strong></strong></span></td> "
3290,"https://www.dn.no/smak/vin/chianti-classico-riserva-agostino-petri/4-1-17251"">Chianti Classico Riserva Agostino Petri</a></span>
                      2010
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>C<strong></strong>a<strong></strong>s<strong></strong>t<strong></strong>.<strong></strong> <strong></strong>V<strong></strong>i<strong></strong>c<strong></strong>c<strong></strong>h<strong></strong>i<strong></strong>o<strong></strong>m<strong></strong>a<strong></strong>g<strong></strong>g<strong></strong>i<strong></strong>o<strong></strong></span></td> "
3291,"https://www.dn.no/smak/vin/chianti-classico/4-1-17230"">Chianti Classico</a></span>
                      2010
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>C<strong></strong>a<strong></strong>s<strong></strong>a<strong></strong>l<strong></strong>o<strong></strong>s<strong></strong>t<strong></strong>e<strong></strong></span></td> "
3292,"https://www.dn.no/smak/vin/taurasi-nero-ne/4-1-20049"">Taurasi Nero Né</a></span>
                      2008
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>I<strong></strong>l<strong></strong> <strong></strong>C<strong></strong>a<strong></strong>n<strong></strong>c<strong></strong>e<strong></strong>l<strong></strong>l<strong></strong>i<strong></strong>e<strong></strong>r<strong></strong>e<strong></strong></span></td> "
3293,"https://www.dn.no/smak/vin/salcheto-vino-nobile-montepulciano/4-1-18569"">Salcheto Vino Nobile Montepulciano</a></span>
                      2011
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>S<strong></strong>a<strong></strong>l<strong></strong>c<strong></strong>h<strong></strong>e<strong></strong>t<strong></strong>o<strong></strong></span></td> "
3294,"https://www.dn.no/smak/vin/altrovino/4-1-18891"">Altrovino</a></span>
                      2011
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>D<strong></strong>u<strong></strong>e<strong></strong>m<strong></strong>a<strong></strong>n<strong></strong>i<strong></strong></span></td> "
3295,"https://www.dn.no/smak/vin/villa-di-capezzana/4-1-14754"">Villa di Capezzana</a></span>
                      2008
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>T<strong></strong>e<strong></strong>n<strong></strong>.<strong></strong> <strong></strong>d<strong></strong>i<strong></strong> <strong></strong>C<strong></strong>a<strong></strong>p<strong></strong>e<strong></strong>z<strong></strong>z<strong></strong>a<strong></strong>n<strong></strong>a<strong></strong></span></td> "
3296,"https://www.dn.no/smak/vin/perticaia-sagrantino-di-montefalco/4-1-16897"">Perticaia Sagrantino di Montefalco</a></span>
                      2006
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>G<strong></strong>u<strong></strong>i<strong></strong>d<strong></strong>o<strong></strong> <strong></strong>G<strong></strong>u<strong></strong>a<strong></strong>r<strong></strong>d<strong></strong>i<strong></strong>g<strong></strong>l<strong></strong>i<strong></strong>a<strong></strong></span></td> "
3297,"https://www.dn.no/smak/vin/lungarotti-rosso-di-montefalco/4-1-16896"">Lungarotti Rosso di Montefalco</a></span>
                      2010
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>C<strong></strong>a<strong></strong>n<strong></strong>t<strong></strong>.<strong></strong> <strong></strong>L<strong></strong>u<strong></strong>n<strong></strong>g<strong></strong>a<strong></strong>r<strong></strong>o<strong></strong>t<strong></strong>t<strong></strong>i<strong></strong></span></td> "
3298,"https://www.dn.no/smak/vin/amarone-della-valpolicella/4-1-16820"">Amarone della Valpolicella</a></span>
                      2005
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>C<strong></strong>a<strong></strong>v<strong></strong>e<strong></strong> <strong></strong>G<strong></strong>.<strong></strong>B<strong></strong>.<strong></strong> <strong></strong>B<strong></strong>e<strong></strong>r<strong></strong>t<strong></strong>a<strong></strong>n<strong></strong>i<strong></strong></span></td> "
3299,"https://www.dn.no/smak/vin/langhe-nebbiolo/4-1-15900"">Langhe Nebbiolo</a></span>
                      2011
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>M<strong></strong>a<strong></strong>s<strong></strong>c<strong></strong>a<strong></strong>r<strong></strong>e<strong></strong>l<strong></strong>l<strong></strong>o<strong></strong> <strong></strong>&amp;<strong></strong> <strong></strong>F<strong></strong>i<strong></strong>g<strong></strong>l<strong></strong>i<strong></strong>o<strong></strong></span></td> "
3300,"https://www.dn.no/smak/vin/chianti-colli-senesi-riserva-belsedere/4-1-16542"">Chianti Colli Senesi Riserva Belsedere</a></span>
                      2007
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>F<strong></strong>a<strong></strong>t<strong></strong>t<strong></strong>o<strong></strong>r<strong></strong>i<strong></strong>a<strong></strong> <strong></strong>C<strong></strong>a<strong></strong>s<strong></strong>a<strong></strong>b<strong></strong>i<strong></strong>a<strong></strong>n<strong></strong>c<strong></strong>a<strong></strong></span></td> "
3301,"https://www.dn.no/smak/vin/barolo-la-serra/4-1-16627"">Barolo La Serra</a></span>
                      2008
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>B<strong></strong>o<strong></strong>s<strong></strong>c<strong></strong>o<strong></strong> <strong></strong>A<strong></strong>g<strong></strong>o<strong></strong>s<strong></strong>t<strong></strong>i<strong></strong>n<strong></strong>o<strong></strong></span></td> "
3302,"https://www.dn.no/smak/vin/montepulciano-dabruzzo-dal-tralcetto-riserva/4-1-19969"">Montepulciano d'Abruzzo dal Tralcetto Riserva</a></span>
                      2011
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>C<strong></strong>i<strong></strong>c<strong></strong>c<strong></strong>i<strong></strong>o<strong></strong> <strong></strong>Z<strong></strong>a<strong></strong>c<strong></strong>c<strong></strong>a<strong></strong>g<strong></strong>n<strong></strong>i<strong></strong>n<strong></strong>i<strong></strong></span></td> "
3303,"https://www.dn.no/smak/vin/barbera-dalba/4-1-19093"">Barbera d'Alba</a></span>
                      2013
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>B<strong></strong>u<strong></strong>r<strong></strong>l<strong></strong>o<strong></strong>t<strong></strong>t<strong></strong>o<strong></strong></span></td> "
3304,"https://www.dn.no/smak/vin/palistorti-di-valgiano-rosso-colline-lucchesi/4-1-10616"">Palistorti di Valgiano Rosso Colline Lucchesi</a></span>
                      2009
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>T<strong></strong>e<strong></strong>n<strong></strong>.<strong></strong> <strong></strong>d<strong></strong>i<strong></strong> <strong></strong>V<strong></strong>a<strong></strong>l<strong></strong>g<strong></strong>i<strong></strong>a<strong></strong>n<strong></strong>o<strong></strong></span></td> "
3305,"https://www.dn.no/smak/vin/barbaresco-riserva/4-1-10082"">Barbaresco Riserva</a></span>
                      2004
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>P<strong></strong>u<strong></strong>n<strong></strong>s<strong></strong>e<strong></strong>t<strong></strong></span></td> "
3306,"https://www.dn.no/smak/vin/innocenti-vino-nobile-di-montepulciano-riserva/4-1-8479"">Innocenti Vino Nobile di Montepulciano Riserva</a></span>
                      2004
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>V<strong></strong>.<strong></strong> <strong></strong>I<strong></strong>n<strong></strong>n<strong></strong>o<strong></strong>c<strong></strong>e<strong></strong>n<strong></strong>t<strong></strong>i<strong></strong></span></td> "
3307,"https://www.dn.no/smak/vin/saffredi/4-1-6132"">Saffredi</a></span>
                      2003
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>F<strong></strong>a<strong></strong>t<strong></strong>t<strong></strong>.<strong></strong> <strong></strong>l<strong></strong>e<strong></strong> <strong></strong>P<strong></strong>u<strong></strong>p<strong></strong>i<strong></strong>l<strong></strong>l<strong></strong>e<strong></strong></span></td> "
3308,"https://www.dn.no/smak/vin/barbera-dalba/4-1-41903"">Barbera d'Alba</a></span>
                      2014
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>B<strong></strong>u<strong></strong>r<strong></strong>l<strong></strong>o<strong></strong>t<strong></strong>t<strong></strong>o<strong></strong></span></td> "
3309,"https://www.dn.no/smak/vin/barbera-dalba-ausario/4-1-22150"">Barbera d'Alba Ausario</a></span>
                      2011
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>M<strong></strong>o<strong></strong>l<strong></strong>i<strong></strong>n<strong></strong>o<strong></strong></span></td> "
3310,"https://www.dn.no/smak/vin/chianti-classico-riserva/4-1-22646"">Chianti Classico Riserva</a></span>
                      2011
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>F<strong></strong>a<strong></strong>t<strong></strong>t<strong></strong>o<strong></strong>r<strong></strong>i<strong></strong>a<strong></strong> <strong></strong>d<strong></strong>i<strong></strong> <strong></strong>C<strong></strong>o<strong></strong>r<strong></strong>s<strong></strong>i<strong></strong>g<strong></strong>n<strong></strong>a<strong></strong>n<strong></strong>o<strong></strong></span></td> "
3311,"https://www.dn.no/smak/vin/chanti-classico/4-1-18888"">Chanti Classico</a></span>
                      2012
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>C<strong></strong>a<strong></strong>s<strong></strong>t<strong></strong>.<strong></strong> <strong></strong>d<strong></strong>i<strong></strong> <strong></strong>M<strong></strong>o<strong></strong>n<strong></strong>s<strong></strong>a<strong></strong>n<strong></strong>t<strong></strong>o<strong></strong></span></td> "
3312,"https://www.dn.no/smak/vin/felsina-chianti-classico-riserva-berardenga/4-1-38832"">Fèlsina Chianti Classico Riserva Berardenga</a></span>
                      2011
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>F<strong></strong>a<strong></strong>t<strong></strong>t<strong></strong>.<strong></strong> <strong></strong>d<strong></strong>i<strong></strong> <strong></strong>F<strong></strong>e<strong></strong>l<strong></strong>s<strong></strong>i<strong></strong>n<strong></strong>a<strong></strong></span></td> "
3313,"https://www.dn.no/smak/vin/barbera-dasti-stradivario/4-1-26528"">Barbera d'Asti Stradivario</a></span>
                      2009
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>C<strong></strong>a<strong></strong>n<strong></strong>t<strong></strong>.<strong></strong> <strong></strong>B<strong></strong>a<strong></strong>v<strong></strong>a<strong></strong></span></td> "
3314,"https://www.dn.no/smak/vin/langhe-rosso-giulietta/4-1-26522"">Langhe rosso Giulietta</a></span>
                      2014
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>A<strong></strong>z<strong></strong>.<strong></strong> <strong></strong>A<strong></strong>g<strong></strong>r<strong></strong>.<strong></strong> <strong></strong>O<strong></strong>l<strong></strong>e<strong></strong>k<strong></strong> <strong></strong>B<strong></strong>o<strong></strong>n<strong></strong>d<strong></strong>o<strong></strong>n<strong></strong>i<strong></strong>o<strong></strong></span></td> "
3315,"https://www.dn.no/smak/vin/montefalco-rosso-/4-1-23053"">Montefalco Rosso &nbsp;</a></span>
                      2011
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>R<strong></strong>o<strong></strong>c<strong></strong>c<strong></strong>a<strong></strong>f<strong></strong>i<strong></strong>o<strong></strong>r<strong></strong>e<strong></strong></span></td> "
3316,"https://www.dn.no/smak/vin/barolo-neirane/4-1-16626"">Barolo Neirane</a></span>
                      2008
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>B<strong></strong>o<strong></strong>s<strong></strong>c<strong></strong>o<strong></strong> <strong></strong>A<strong></strong>g<strong></strong>o<strong></strong>s<strong></strong>t<strong></strong>i<strong></strong>n<strong></strong>o<strong></strong></span></td> "
3317,"https://www.dn.no/smak/vin/massolino-barbera-dalba/4-1-80032"">Massolino Barbera d'Alba</a></span>
                      2018
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>M<strong></strong>a<strong></strong>s<strong></strong>s<strong></strong>o<strong></strong>l<strong></strong>i<strong></strong>n<strong></strong>o<strong></strong></span></td> "
3318,"https://www.dn.no/smak/vin/villa-di-capezzana/4-1-28498"">Villa di Capezzana</a></span>
                      2010
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>T<strong></strong>e<strong></strong>n<strong></strong>.<strong></strong> <strong></strong>d<strong></strong>i<strong></strong> <strong></strong>C<strong></strong>a<strong></strong>p<strong></strong>e<strong></strong>z<strong></strong>z<strong></strong>a<strong></strong>n<strong></strong>a<strong></strong></span></td> "
3319,"https://www.dn.no/smak/vin/fanino-cataratto-pignatello/4-1-24096"">Fanino Cataratto Pignatello</a></span>
                      2013
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>S<strong></strong>e<strong></strong>r<strong></strong>r<strong></strong>a<strong></strong>g<strong></strong>g<strong></strong>h<strong></strong>i<strong></strong>a<strong></strong></span></td> "
3320,"https://www.dn.no/smak/vin/pieropan-vigna-garzon-amarone-della-valpolicella-classico/4-1-28927"">Pieropan Vigna Garzon Amarone della Valpolicella Classico</a></span>
                      2011
                    </td> <td><span class=""mobileOnly"">Produsent: </span> <span><strong></strong>A<strong></strong>z<strong></strong>.<strong></strong> <strong></strong>V<strong></strong>i<strong></strong>t<strong></strong>.<strong></strong> <strong></strong>L<strong></strong>e<strong></strong>o<strong></strong>n<strong></strong>i<strong></strong>l<strong></strong>d<strong></strong>o<strong></strong> <strong></strong>P<strong></strong>i<strong></strong>e<strong></strong>r<strong></strong>o<strong></strong>p<strong></strong>a<strong></strong>n<strong></strong></span></td> "
